element;intro
#Welcome;Welcome to the interactive tour for iSEE - the interactive SummarizedExperiment/SingleCellExperiment Explorer. You will be showed around the different components of iSEE and learn the basic usage mechanisms by doing - the highlighted elements will be responding to the user's actions, while the rest of the UI will be shaded. Click on the 'next' button to proceed in your tour.
#allpanels;The iSEE package delivers a Shiny app that allows you to generate a series of plots useful in exploring SummarizedExperiment or SingleCellExperiment objects. These can be conveniently linked to each other by brushing (i.e. clicking and holding the mouse over a plot area), and with a nice touch of reproducibility, you can obtain the full code to re-create the plots at the end of your live session, together with a graph representing the links between plots and tables. You can generate four different panel types in iSEE.
#redDimPlot1;For example, you can obtain a reduced dimension plot (e.g. PCA, T-SNE) to efficiently explore the high-dimensional dataset under inspection.
#colDataPlot1;Also, you can have a plot where the variable of interest is one of the experimental covariates (here called a column data plot).
#featExprPlot1;Last but not least, a gene expression plot represents the expression values for the samples at hand in different stratifications (if selecting an experimental factor for the x-axis) or as a scatter plot (if you chose another continuous variable, e.g. the expression values of another gene).
#rowStatTable1;Interactive tables are also useful in many contexts, to display the rowData slot of your input object, and also to efficiently select genes for the other plots.
#rowDataPlot1;NEWCONTENT
#heatMapPlot1;NEWCONTENT
#redDimPlot_MakeNew;The app starts with default values of one plot per type, but you can have more of each type. You can click here to create a new reduced dimension plot...
#colDataPlot_MakeNew;... here to create a new column data plot...
#featExprPlot_MakeNew;... and here for a new gene expression plot.
#rowStatTable_MakeNew;You can also have more than one table to quickly select genes - this works by selecting one row just with a simple click on it.
#rowDataPlot_MakeNew;NEWCONTENT
#heatMapPlot_MakeNew;NEWCONTENT
#panelOrganization;You can re-organize the plots and tables you created with the help of this sidebar panel.
#redDimPlot1_ShiftDown; Clicking on this button, you can shift down the plot/table by one position...
#redDimPlot1_ShiftUp;... or one position up.
#redDimPlot1_Discard;You can even remove a plot by clicking on the trash icon of the corresponding element.
#redDimPlot1_Modify;Another possibility is to change the width of the plot/table element (keep in mind that the organization is based on a width per row of 12), as well as the height of the plot (to be specified in pixels).
#redDimPlot1_PlotPanelOpen;Regarding the plots, you have plenty of options to control their appearance. The parameters are located in each of these collapsible panels, which collectively contain parameters, related to the plot type itself (as in the Plotting parameters)...
#redDimPlot1_ColorPanelOpen;... or in general to choose the Coloring parameters...
